2021-12-16T01:46:35+00:00,states_groupby_year.sql,8.61,370.578125,2716.21484375,375.01953125,43.027229606
2021-12-16T01:47:18+00:00,states_groupby_year.sql,8.7,370.58203125,2716.21875,363.30078125,43.038563615
2021-12-16T01:48:02+00:00,states_groupby_year.sql,8.74,370.48828125,2716.26953125,363.30078125,43.10342836
2021-12-16T01:48:45+00:00,states_groupby_year.sql,8.68,370.56640625,2716.26953125,363.30078125,43.121323003
2021-12-16T01:49:29+00:00,states_groupby_year.sql,8.77,370.5078125,2716.26953125,363.30078125,43.38804972
2021-12-16T01:50:12+00:00,states_groupby_year.sql,8.7,370.5390625,2716.23828125,363.3046875,43.163648041
2021-12-16T01:50:56+00:00,states_groupby_year.sql,8.68,370.5,2716.27734375,363.30078125,43.129047282
2021-12-16T01:51:39+00:00,states_groupby_year.sql,8.72,370.5390625,2716.2265625,363.3046875,43.17834335
2021-12-16T01:52:23+00:00,states_groupby_year.sql,8.65,370.51171875,2716.2265625,363.30078125,43.086376571
2021-12-16T01:53:06+00:00,states_groupby_year.sql,8.68,370.47265625,2716.26171875,363.3046875,43.128311272
2021-12-16T01:53:49+00:00,states_groupby_year.sql,8.66,370.5234375,2716.26171875,363.30078125,43.117613935
2021-12-16T01:54:33+00:00,states_groupby_year.sql,8.67,370.609375,2716.265625,363.30078125,43.116841006
2021-12-16T01:55:16+00:00,states_groupby_year.sql,8.71,370.45703125,2716.26171875,363.3046875,43.213652857
2021-12-16T01:56:00+00:00,states_groupby_year.sql,8.66,370.58203125,2716.26953125,363.30078125,43.120508723
2021-12-16T01:56:43+00:00,states_groupby_year.sql,8.7,370.453125,2716.26953125,363.3046875,43.161756638
2021-12-16T01:57:26+00:00,states_groupby_year.sql,8.74,370.4921875,2716.234375,363.30078125,43.064146219
2021-12-16T01:58:10+00:00,states_groupby_year.sql,8.71,370.6484375,2716.25,363.3046875,43.168314776
2021-12-16T01:58:53+00:00,states_groupby_year.sql,8.67,370.640625,2716.25390625,363.30078125,43.128111926
2021-12-16T01:59:37+00:00,states_groupby_year.sql,8.75,370.46484375,2716.2734375,363.3046875,43.091588314
2021-12-16T02:00:20+00:00,states_groupby_year.sql,8.71,370.5,2716.27734375,363.30078125,43.104932992
2021-12-16T02:01:03+00:00,states_groupby_year.sql,8.6,370.59765625,2716.2734375,363.3046875,43.100229728
2021-12-16T02:01:47+00:00,states_groupby_year.sql,8.77,370.58203125,2716.26953125,363.30078125,42.966610902
2021-12-16T02:02:30+00:00,states_groupby_year.sql,8.71,370.53515625,2716.26953125,363.3046875,43.159669526
2021-12-16T02:03:13+00:00,states_groupby_year.sql,8.71,370.578125,2716.2734375,363.30078125,42.958779949
2021-12-16T02:03:57+00:00,states_groupby_year.sql,8.65,370.44140625,2716.2734375,363.3046875,43.178620563
2021-12-16T02:04:40+00:00,states_groupby_year.sql,8.74,370.51171875,2716.26953125,363.30078125,43.061804636
2021-12-16T02:05:23+00:00,states_groupby_year.sql,8.79,370.6328125,2716.26953125,363.3046875,43.118508003
2021-12-16T02:06:07+00:00,states_groupby_year.sql,8.79,370.61328125,2716.2734375,363.30078125,42.961665641
2021-12-16T02:06:50+00:00,states_groupby_year.sql,8.69,370.52734375,2716.2734375,363.3046875,43.186149846
2021-12-16T02:07:34+00:00,states_groupby_year.sql,8.64,370.45703125,2716.2734375,363.30078125,43.45334651
2021-12-16T02:08:17+00:00,states_groupby_year.sql,8.74,370.625,2716.39453125,363.30078125,43.144442133
2021-12-16T02:09:01+00:00,states_groupby_year.sql,8.71,370.5234375,2716.2734375,363.3046875,43.210173064
2021-12-16T02:09:44+00:00,states_groupby_year.sql,8.75,370.45703125,2716.27734375,363.30078125,43.117303189
2021-12-16T02:10:27+00:00,states_groupby_year.sql,8.83,370.53125,2716.27734375,363.3046875,43.121255703
2021-12-16T02:11:11+00:00,states_groupby_year.sql,8.7,370.5546875,2716.28125,363.30078125,43.107119512
2021-12-16T02:11:54+00:00,states_groupby_year.sql,8.68,370.6171875,2716.27734375,363.30078125,42.985302589
2021-12-16T02:12:37+00:00,states_groupby_year.sql,8.69,370.58984375,2716.23828125,363.3046875,42.990439713
2021-12-16T02:13:21+00:00,states_groupby_year.sql,8.56,370.48828125,2716.1796875,363.3046875,43.068650458
2021-12-16T02:14:04+00:00,states_groupby_year.sql,8.73,370.47265625,2716.27734375,363.30078125,43.001574495
2021-12-16T02:14:47+00:00,states_groupby_year.sql,8.7,370.48046875,2716.2734375,363.3046875,43.07800627
2021-12-16T02:15:31+00:00,states_groupby_year.sql,8.8,370.51953125,2716.26953125,363.30078125,43.250546496
2021-12-16T02:16:14+00:00,states_groupby_year.sql,8.64,370.578125,2716.26953125,363.30078125,43.074384779
2021-12-16T02:16:57+00:00,states_groupby_year.sql,8.59,370.54296875,2716.265625,373.0703125,43.085332519
2021-12-16T02:17:41+00:00,states_groupby_year.sql,8.69,370.47265625,2716.265625,363.30078125,43.044229708
2021-12-16T02:18:24+00:00,states_groupby_year.sql,8.72,370.62109375,2716.2734375,363.30078125,42.995754552
2021-12-16T02:19:07+00:00,states_groupby_year.sql,8.71,370.51953125,2716.27734375,363.3046875,43.150502699
2021-12-16T02:19:51+00:00,states_groupby_year.sql,8.73,370.4921875,2716.23828125,363.30078125,43.153892393
2021-12-16T02:20:34+00:00,states_groupby_year.sql,8.68,370.57421875,2716.27734375,363.3046875,43.070368442
2021-12-16T02:21:18+00:00,states_groupby_year.sql,8.79,370.42578125,2716.26953125,363.30078125,43.125896101
2021-12-16T02:22:01+00:00,states_groupby_year.sql,8.62,370.59375,2716.2421875,363.3046875,43.166692581
